# je_dual_monarchy = {
# 	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

# 	on_monthly_pulse = {
# 		effect = {
# 			if = {
# 				limit = {
# 					cu:hungarian = {
# 						culture_is_discriminated_in = ROOT
# 					}
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = -2
# 				}
# 			}
# 			if = {
# 				limit = {
# 					c:HUN = {
# 						relations:root >= relations_threshold:cordial
# 					}
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = 1
# 				}
# 			}
# 			if = {
# 				limit = {
# 					c:HUN = {
# 						relations:root <= relations_threshold:poor
# 					}
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = -1
# 				}
# 			}
# 			if = {  # liberals in the országgyűlés
# 				limit = {
# 					c:HUN = {
# 						any_interest_group = {
# 							is_in_government = yes
# 							leader = {
# 								OR = {
# 									has_ideology = ideology_republican_leader
# 									has_ideology = ideology_radical
# 									has_ideology = ideology_reformer
# 									has_ideology = ideology_social_democrat
# 									has_ideology = ideology_communist
# 									has_ideology = ideology_vanguardist
# 									has_ideology = ideology_anarchist
# 								}
# 							}
# 						}
# 					}
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = -1
# 				}
# 			}
# 			if = {  # royalists in the országgyűles
# 				limit = {
# 					c:HUN = {
# 						any_interest_group = {
# 							is_in_government = yes
# 							leader = {
# 								OR = {
# 									has_ideology = ideology_royalist
# 									has_ideology = ideology_traditionalist
# 								}
# 							}
# 						}
# 					}
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = 3
# 				}
# 			}
			
# 			if = {  # royalists in the empire's council
# 				limit = {
# 					any_interest_group = {
# 						is_in_government = yes
# 						leader = {
# 							OR = {
# 								has_ideology = ideology_royalist
# 								has_ideology = ideology_traditionalist
# 							}
# 						}
# 					}
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = 2
# 				}
# 			}
# 			if = {  # hungary is democratizing
# 				limit = {
# 					c:HUN = {
# 						NOT = {
# 							OR = {
# 								has_law = law_type:law_landed_voting
# 								has_law = law_type:law_oligarchy
# 								has_law = law_type:law_autocracy
# 							}
# 						}
# 					}
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = -3
# 				}
# 			}
# 			if = {  # Austria owns cental hungary directly
# 				limit = {
# 					owns_entire_state_region = STATE_CENTRAL_HUNGARY
# 				}
# 				change_variable = {
# 					name = ah_hungary_integration_var
# 					add = 2
# 				}
# 			}
# 		}
# 	}

# 	complete = {
# 		scope:journal_entry = {
# 			is_goal_complete = yes
# 		}
# 	}

# 	on_complete = {
# 		trigger_event = {
# 			id = dual_monarchy.1
# 		}
# 	}

# 	fail = {
# 		NOT = {
# 			country_or_subject_owns_entire_state_region = STATE_CENTRAL_HUNGARY
# 		}
# 	}

# 	current_value = {
# 		value = root.var:ah_hungary_integration_var
# 	}

# 	goal_add_value = {
# 		add = 480
# 	}

# 	progressbar = yes

# 	weight = 100
# 	should_be_pinned_by_default = yes
# }
